Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        383cf42 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 7518b53
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        21fa151 com.truecaller/.flashsdk.receiver.ActionReceiver filter 448db6
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        738b63d com.truecaller/.service.WidgetListProvider filter 4598783
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.truecaller.fcm.delayed_push:
        45422a9 com.truecaller/.fcm.DelayedPushReceiver filter 218702e
          Action: "com.truecaller.fcm.delayed_push"
      com.google.android.c2dm.intent.RECEIVE:
        d839d8e com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 4df89af
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        1b69da8 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 6ba80c1
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        b28cf2 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 823ef43
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        b28cf2 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 823ef43
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        b1193e7 com.truecaller/.service.BootReceiver filter d368b94
          Action: "android.intent.action.BOOT_COMPLETED"
        3f841eb com.truecaller/.presence.PresenceSchedulerReceiver filter b8bdb48
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        81711c7 com.truecaller/.credit.app.alarm.CreditAlarmBootReceiver filter 2763f4
          Action: "android.intent.action.BOOT_COMPLETED"
        87e0cd5 com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 7528cea
          Action: "android.intent.action.BOOT_COMPLETED"
        383cf42 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 7518b53
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        b28cf2 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 823ef43
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        7d56ff5 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter a7b818a
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        afb5773 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 79b7630
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      com.truecaller.action.schedule_sms:
        3f2171d com.truecaller/.credit.app.alarm.CreditAlarmSMSReceiver filter e8cdd92
          Action: "com.truecaller.action.schedule_sms"
      android.intent.action.ACTION_POWER_CONNECTED:
        ca0049a com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter aa511cb
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        39e0819 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter d1740de
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        2ca63fb com.truecaller/.messaging.transport.sms.SmsReceiver filter f5144d7
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        2ca63fb com.truecaller/.messaging.transport.sms.SmsReceiver filter 9c53c18
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.appwidget.action.APPWIDGET_UPDATE:
        738b63d com.truecaller/.service.WidgetListProvider filter ada5e32
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        fd8863e com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter a0c3c9f
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        3a871ec com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 9f699b5
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        21fa151 com.truecaller/.flashsdk.receiver.ActionReceiver filter 448db6
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        90c7de1 com.truecaller/.bizmon.AppUpdateReceiver filter 5b25706
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        383cf42 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 7518b53
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        b0579c0 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 6ed86f9
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        a0618fc com.truecaller/.service.Receiver filter f1d9b85
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        121fab7 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 16c018d
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        1a318df com.truecaller/.util.RingerModeChangedReceiver filter f7fb92c
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        da8a8ad com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 702b7e2
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        da8a8ad com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 702b7e2
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        9a416a2 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter d0f2f33 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        9a416a2 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter d0f2f33 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        2d5d7fa com.truecaller/.incallui.service.InCallUIService filter 23751ab permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        15b564c com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 2f71695
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        89979c6 com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter 1975d87
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        a7d1f16 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 7c32097 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        550faee com.truecaller/.fcm.FcmMessageListenerService filter 2038b8f
          Action: "com.google.firebase.MESSAGING_EVENT"
        3e7fb9e com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter 2a4767f
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        1b21008 com.truecaller/.voip.callconnection.VoipCallConnectionService filter 7e373a1 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        dcd1284 com.truecaller/.notifications.NotificationHandlerService filter 20d4a6d permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        aa36c52 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter c024b23
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        15b564c com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 2f71695
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        8a0c0d8 com.truecaller/.callrecording.service.TrueAccessibilityService filter 6441c31 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        ff0d820 com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter 425f5d9 permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        95c24b4 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter 6a2a8dd
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        44ad2f0 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 5c12069 permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        fa22e1c com.truecaller/.push.HuaweiMessageService filter 7c25a25
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          pay.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (4e02ea7):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=normal
    perm=PermissionInfo{dd4ef54 com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (38daefd):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{352c7f2 com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (a570e43):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{83bacc0 com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (c8b3df9):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature
    perm=PermissionInfo{bc1713e com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (5d24b9f):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature
    perm=PermissionInfo{98ed4ec com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (138c0b5):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{df634a com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (49a02bb):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{a0a53d8 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (d01b331):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature
    perm=PermissionInfo{7386a16 com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (65c0f97):
    sourcePackage=com.truecaller
    uid=10669 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{7bcd584 com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{c8d516d com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{e4911a2 com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{dc80e33 com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{f3c5f0 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{5ba9769 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{ecaa5ee com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{eeb5a8f com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{967511c com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{35c4125 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{1bf32fa com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{74d10ab com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{6266308 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{b4caa1 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{c3d84c6 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{bca0c87 com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{c42a7b4 com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{b26fdd com.truecaller/.util.TempContentProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{b4caa1 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{bfd2752 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{c8d516d com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{830ea23 com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{ecaa5ee com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{e3c8b20 com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{e4911a2 com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{ceb2cd9 com.truecaller}
  [com.truecaller.provider]:
    Provider{c42a7b4 com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{a2669e com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{dc80e33 com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{c9e057f com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{74d10ab com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{42f394c com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{ecaa5ee com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{dca4eaa com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{eeb5a8f com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{4977a9b com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{c3d84c6 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{abc9e38 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{6266308 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{1d49e11 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{967511c com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{1d6ab76 com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{35c4125 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{4b965e4 com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{1bf32fa com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{2540a4d com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{b26fdd com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{d7a0902 com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{f3c5f0 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{540a213 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{5ba9769 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{b98fc50 com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{bca0c87 com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{2e3fe49 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5541

Packages:
  Package [com.truecaller] (803b34e):
    userId=10669
    pkg=Package{6894c6f com.truecaller}
    codePath=/data/app/~~iF1xoglD53juyTA2liZo9g==/com.truecaller-sn5QiNdEu6UTz9vbxcqYew==
    resourcePath=/data/app/~~iF1xoglD53juyTA2liZo9g==/com.truecaller-sn5QiNdEu6UTz9vbxcqYew==
    legacyNativeLibraryDir=/data/app/~~iF1xoglD53juyTA2liZo9g==/com.truecaller-sn5QiNdEu6UTz9vbxcqYew==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1210007 minSdk=22 targetSdk=30
    minExtensionVersions=[]
    versionName=12.10.7
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=2
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_UNRESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 12:45:23
    lastUpdateTime=2022-11-30 12:45:26
    packageSource=0
    signatures=PackageSignatures{6653605 version:2, signatures:[a7e27cb5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature|privileged, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE: granted=true
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.ACCESS_NOTIFICATION_POLICY: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      com.android.vending.BILLING: granted=true
      android.permission.USE_FULL_SCREEN_INTENT: granted=true
