Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        e0ae837 com.truecaller/.service.Receiver filter 19bd0d3
          Action: "android.intent.action.LOCALE_CHANGED"
        b9d9759 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter e0cbf1e
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        3e2e434 com.truecaller/.flashsdk.receiver.ActionReceiver filter d5b325d
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        839b13c com.truecaller/.service.WidgetListProvider filter 81be01a
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.truecaller.fcm.delayed_push:
        749a858 com.truecaller/.fcm.DelayedPushReceiver filter 7b7adb1
          Action: "com.truecaller.fcm.delayed_push"
      com.google.android.c2dm.intent.RECEIVE:
        4075015 com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 6c1af2a
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        a7f23f7 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter d21c264
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        a4608c9 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter af52bce
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        a4608c9 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter af52bce
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        e90c10e com.truecaller/.service.BootReceiver filter d48a72f
          Action: "android.intent.action.BOOT_COMPLETED"
        499c222 com.truecaller/.presence.PresenceSchedulerReceiver filter 6ea34b3
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        623d788 com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 41e6521
          Action: "android.intent.action.BOOT_COMPLETED"
        b9d9759 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter e0cbf1e
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        a4608c9 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter af52bce
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        2bcebd4 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 443317d
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        dbc83ca com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 1a7d93b
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.intent.action.ACTION_POWER_CONNECTED:
        219d891 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter 62393f6
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        7de7d9c com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 6a933a5
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        d5e5872 com.truecaller/.messaging.transport.sms.SmsReceiver filter 63589be
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        d5e5872 com.truecaller/.messaging.transport.sms.SmsReceiver filter a4a94c3
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        3392a70 com.truecaller/com.razorpay.RzpTokenReceiver filter ce561e9
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        839b13c com.truecaller/.service.WidgetListProvider filter 4f8eec5
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        61d6885 com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter c3c36da
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        4f5f70b com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter b81b9e8
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        3e2e434 com.truecaller/.flashsdk.receiver.ActionReceiver filter d5b325d
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        4b5de6e com.truecaller/.bizmon.AppUpdateReceiver filter 249690f
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        b9d9759 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter e0cbf1e
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        d109aef com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 320f9fc
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        e0ae837 com.truecaller/.service.Receiver filter eefd1a4
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        a1af7d2 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 8e40fa0
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        107e3e6 com.truecaller/.util.RingerModeChangedReceiver filter 1b04d27
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        ae9e16c com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter dcc1335
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        ae9e16c com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter dcc1335
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        365b639 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 8ea247e permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        365b639 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 8ea247e permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        d2af371 com.truecaller/.incallui.service.InCallUIService filter bdc4556 permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        863d6eb com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 2c04c48
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        7aa55ad com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter a6f60e2
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        ac5233d com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 4dac732 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        8e27cf5 com.truecaller/.fcm.FcmMessageListenerService filter 5000a8a
          Action: "com.google.firebase.MESSAGING_EVENT"
        40d8d65 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter bf82a3a
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        6de9d7 com.truecaller/.voip.callconnection.VoipCallConnectionService filter f5642c4 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        c843c83 com.truecaller/.notifications.NotificationHandlerService filter f0fde00 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        1439fa9 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter a26a92e
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        863d6eb com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 2c04c48
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        48af8e7 com.truecaller/.callrecording.service.TrueAccessibilityService filter ac8c94 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        1963ccf com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter a99265c permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        1bd4c73 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter ed6c730
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        a441ddf com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 994da2c permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        4f6b8fb com.truecaller/.push.HuaweiMessageService filter 68b6d18
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
  com.truecaller:
    ID: 63d97d80-7445-4f9f-bff3-33eeb294cfd4
    Signatures: [A9:59:54:C3:B2:C9:87:D8:8E:95:8A:7E:F5:6F:90:F8:25:12:AC:74:44:0F:D4:F0:09:A6:D2:6A:57:EA:85:2C]
    Domain verification state:
      chat.truecaller.com: none
      flash.truecaller.com: none
      www.truecaller.com: none
      truecaller.com: none
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (a480a02):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=normal
    perm=PermissionInfo{f0f73c com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (3450f13):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{763961a com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (ab16550):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature
    perm=PermissionInfo{4744b28 com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (646b349):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature
    perm=PermissionInfo{c14f9e6 com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (a30c44e):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature
    perm=PermissionInfo{656f1d4 com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (4e7896f):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature
    perm=PermissionInfo{b26ce72 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (d4f867c):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature
    perm=PermissionInfo{71b5740 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (5be3b05):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature
    perm=PermissionInfo{70f5fbe com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (2d8d75a):
    sourcePackage=com.truecaller
    uid=10439 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{afea76c com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{ef86135 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider:
    Provider{15db9ca com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{fbfd73b com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{ae4ce58 com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{a5adbb1 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{385a896 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{34aac17 com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{8047804 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{d9081ed com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{86bb822 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{443f2b3 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{e531070 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{f004fe9 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{2b1346e com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{e81070f com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{1b0c39c com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{a8501a5 com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{bc0297a com.truecaller/.util.TempContentProvider}
  com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider:
    Provider{bd1052b com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{2b1346e com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{18d4d8b com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{ef86135 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{b4c8e68 com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{34aac17 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{f6c8281 com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{fbfd73b com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{1bd0f26 com.truecaller}
  [com.truecaller.provider]:
    Provider{a8501a5 com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{5813767 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{ae4ce58 com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{7902914 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{e531070 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{e5dc5bd com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{34aac17 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{d5af7b2 com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{8047804 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{cdfe303 com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{e81070f com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{9d0c280 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{f004fe9 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{82600b9 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{d9081ed com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{47cdcfe com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{86bb822 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{ef3ac5f com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{443f2b3 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{cbf86ac com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{bc0297a com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{d9cef75 com.truecaller}
  [com.truecaller.hms.device.validate.spoofprovider]:
    Provider{15db9ca com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
      applicationInfo=ApplicationInfo{645cb0a com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{a5adbb1 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{350af7b com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{385a896 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{2f46198 com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{1b0c39c com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{b5a0df1 com.truecaller}
  [com.truecaller.updateSdk.fileProvider]:
    Provider{bd1052b com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}
      applicationInfo=ApplicationInfo{efd8dd6 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5622

Packages:
  Package [com.truecaller] (cb0c857):
    userId=10439
    pkg=Package{8f1ef82 com.truecaller}
    codePath=/data/app/~~RJTD8ZEKZCQPwIYVkKakKQ==/com.truecaller-c9vNg9OH5vm0DjTgDIVYzA==
    resourcePath=/data/app/~~RJTD8ZEKZCQPwIYVkKakKQ==/com.truecaller-c9vNg9OH5vm0DjTgDIVYzA==
    legacyNativeLibraryDir=/data/app/~~RJTD8ZEKZCQPwIYVkKakKQ==/com.truecaller-c9vNg9OH5vm0DjTgDIVYzA==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1216005 minSdk=23 targetSdk=30
    minExtensionVersions=[]
    versionName=12.16.5
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=3
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core, com.hisilicon.android.hiRMService]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }, Intent { act=com.apptouch.intent.action.update_hms }, Intent { act=com.huawei.appmarket.intent.action.AppDetail }, Intent { act=com.huawei.hms.core.aidlservice }, Intent { act=com.huawei.hms.core }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 13:33:58
    lastUpdateTime=2022-11-30 13:34:01
    packageSource=0
    signatures=PackageSignatures{d6f86d0 version:3, signatures:[a7e27cb5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.gms.permission.AD_ID
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
