Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        b498db1 com.truecaller/.flashsdk.receiver.ActionReceiver filter f637296
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        c46103f com.truecaller/.service.WidgetListProvider filter 83ca655
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.google.android.c2dm.intent.RECEIVE:
        f3e3e6e com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter b9a490f
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        d693788 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter fe84521
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        3557d2 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 5e490a3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        3557d2 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 5e490a3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        99e0999 com.truecaller/.service.BootReceiver filter 48ce45e
          Action: "android.intent.action.BOOT_COMPLETED"
        84d2d27 com.truecaller/.presence.PresenceSchedulerReceiver filter fc84bd4
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        1fff335 com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 612e3ca
          Action: "android.intent.action.BOOT_COMPLETED"
        55c2222 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 2ed14b3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        3557d2 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 5e490a3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        1afc837 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 86331a4
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        274cec5 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 41a401a
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.intent.action.ACTION_POWER_CONNECTED:
        513d37a com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter e3c672b
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        20c4879 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 3e5e9be
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        4344b0d com.truecaller/.messaging.transport.sms.SmsReceiver filter 7678b09
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        4344b0d com.truecaller/.messaging.transport.sms.SmsReceiver filter 2301ac2
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        95b117d com.truecaller/com.razorpay.RzpTokenReceiver filter ec8b872
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        c46103f com.truecaller/.service.WidgetListProvider filter 2824d0c
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        b6d1f1e com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter c2593ff
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        551e5cc com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter fab3015
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        b498db1 com.truecaller/.flashsdk.receiver.ActionReceiver filter f637296
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        dd574c3 com.truecaller/.bizmon.AppUpdateReceiver filter f485140
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        55c2222 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 2ed14b3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        7756fa0 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter ac37759
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        4f50a86 com.truecaller/.service.Receiver filter f2e7f47
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        45ae17 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 3b853ed
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        4ee52d1 com.truecaller/.util.RingerModeChangedReceiver filter 55b2136
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        4a9872f com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter b9113c
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        4a9872f com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter b9113c
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        25f5982 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter c6ae893 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        25f5982 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter c6ae893 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        d9a96da com.truecaller/.incallui.service.InCallUIService filter b64d70b permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        70c3a2c com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 3f65cf5
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        39b46a6 com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter 307d8e7
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        32ff3f6 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter e0403f7 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        12d8bce com.truecaller/.fcm.FcmMessageListenerService filter 517aef
          Action: "com.google.firebase.MESSAGING_EVENT"
        dfa847e com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter f7cfddf
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        f719e8 com.truecaller/.voip.callconnection.VoipCallConnectionService filter 48ae801 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        8f52264 com.truecaller/.notifications.NotificationHandlerService filter e324ccd permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        7a52732 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter 5ef1c83
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        70c3a2c com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 3f65cf5
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        c9d92b8 com.truecaller/.callrecording.service.TrueAccessibilityService filter 41bb891 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        1d13e00 com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter afb9639 permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        817ec94 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter abd033d
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        11400d0 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter ea3e8c9 permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        a0059fc com.truecaller/.push.HuaweiMessageService filter 2794885
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
  com.truecaller:
    ID: c3a3b701-e745-4b85-be90-1dace41a2db7
    Signatures: [A9:59:54:C3:B2:C9:87:D8:8E:95:8A:7E:F5:6F:90:F8:25:12:AC:74:44:0F:D4:F0:09:A6:D2:6A:57:EA:85:2C]
    Domain verification state:
      chat.truecaller.com: none
      flash.truecaller.com: none
      www.truecaller.com: none
      truecaller.com: none
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (e6df5af):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=normal
    perm=PermissionInfo{af35780 com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (a071dbc):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{34df9fe com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (b7f2145):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature
    perm=PermissionInfo{5f66bac com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (1a2609a):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature
    perm=PermissionInfo{d8bb80a com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (cae3dcb):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature
    perm=PermissionInfo{9349698 com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (30659a8):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature
    perm=PermissionInfo{9354ad6 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (8f58cc1):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature
    perm=PermissionInfo{1288444 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (fb5ec66):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature
    perm=PermissionInfo{8133e62 com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (b60eba7):
    sourcePackage=com.truecaller
    uid=10300 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{54ba0b0 com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{4493b29 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider:
    Provider{deadeae com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{56e044f com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{94217dc com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{49160e5 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{38a37ba com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{2b0966b com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{4c6d5c8 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{e7c2661 com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{e941586 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{f402e47 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{e578674 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{7f3c79d com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{a0c0412 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{84767e3 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{4a095e0 com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{14a4099 com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{ba24f5e com.truecaller/.util.TempContentProvider}
  com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider:
    Provider{8fe9f3f com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{a0c0412 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{a3b6854 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{4493b29 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{a0d33fd com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{2b0966b com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{2468f2 com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{56e044f com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{4a69b43 com.truecaller}
  [com.truecaller.provider]:
    Provider{14a4099 com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{710b5c0 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{94217dc com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{bfe12f9 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{e578674 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{a8c223e com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{2b0966b com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{a0da89f com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{4c6d5c8 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{b2b6dec com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{84767e3 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{d83e5b5 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{7f3c79d com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{24244a com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{e7c2661 com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{dae2fbb com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{e941586 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{b577cd8 com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{f402e47 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{35a2831 com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{ba24f5e com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{c883b16 com.truecaller}
  [com.truecaller.hms.device.validate.spoofprovider]:
    Provider{deadeae com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
      applicationInfo=ApplicationInfo{1060c97 com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{49160e5 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{b338e84 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{38a37ba com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{878166d com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{4a095e0 com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{744f2a2 com.truecaller}
  [com.truecaller.updateSdk.fileProvider]:
    Provider{8fe9f3f com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}
      applicationInfo=ApplicationInfo{594db33 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5622

Packages:
  Package [com.truecaller] (79d0ef0):
    userId=10300
    pkg=Package{4286941 com.truecaller}
    codePath=/data/app/~~6xuk5bHAXmyUzDMVDn0X9Q==/com.truecaller-y7ms-lxmH2YnTBpulFy4-A==
    resourcePath=/data/app/~~6xuk5bHAXmyUzDMVDn0X9Q==/com.truecaller-y7ms-lxmH2YnTBpulFy4-A==
    legacyNativeLibraryDir=/data/app/~~6xuk5bHAXmyUzDMVDn0X9Q==/com.truecaller-y7ms-lxmH2YnTBpulFy4-A==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1218005 minSdk=23 targetSdk=30
    minExtensionVersions=[]
    versionName=12.18.5
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=3
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core, com.hisilicon.android.hiRMService]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }, Intent { act=com.apptouch.intent.action.update_hms }, Intent { act=com.huawei.appmarket.intent.action.AppDetail }, Intent { act=com.huawei.hms.core.aidlservice }, Intent { act=com.huawei.hms.core }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 13:13:05
    lastUpdateTime=2022-11-30 13:13:07
    packageSource=0
    signatures=PackageSignatures{e8ccee6 version:3, signatures:[a7e27cb5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      com.google.android.gms.permission.AD_ID
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE: granted=true
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
