Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        830f4e2 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 415073
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        bb81771 com.truecaller/.flashsdk.receiver.ActionReceiver filter 6ec9956
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        833965d com.truecaller/.service.WidgetListProvider filter a52b4a3
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.truecaller.fcm.delayed_push:
        a31acc9 com.truecaller/.fcm.DelayedPushReceiver filter 641ffce
          Action: "com.truecaller.fcm.delayed_push"
      com.google.android.c2dm.intent.RECEIVE:
        46d7d2e com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter e5680cf
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        3b08048 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 8ecbee1
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        a445a92 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 19f3c63
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        a445a92 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 19f3c63
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        1ac2f07 com.truecaller/.service.BootReceiver filter 30e5834
          Action: "android.intent.action.BOOT_COMPLETED"
        5e47b0b com.truecaller/.presence.PresenceSchedulerReceiver filter 547ede8
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        fddbce7 com.truecaller/.credit.app.alarm.CreditAlarmBootReceiver filter 2a20094
          Action: "android.intent.action.BOOT_COMPLETED"
        c2560f5 com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 1f31e8a
          Action: "android.intent.action.BOOT_COMPLETED"
        830f4e2 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 415073
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        a445a92 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 19f3c63
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        d083415 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 99ac32a
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        aaa0c93 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 6ee54d0
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      com.truecaller.action.schedule_sms:
        19f873d com.truecaller/.credit.app.alarm.CreditAlarmSMSReceiver filter 24f5b32
          Action: "com.truecaller.action.schedule_sms"
      android.intent.action.ACTION_POWER_CONNECTED:
        5d83e3a com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter ae45aeb
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        7825a39 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter b13f87e
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        ad8151b com.truecaller/.messaging.transport.sms.SmsReceiver filter 9d8e7f7
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        ad8151b com.truecaller/.messaging.transport.sms.SmsReceiver filter 25166b8
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.appwidget.action.APPWIDGET_UPDATE:
        833965d com.truecaller/.service.WidgetListProvider filter eb58bd2
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        9498dde com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter 53f3bbf
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        4dad28c com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 19a7dd5
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        bb81771 com.truecaller/.flashsdk.receiver.ActionReceiver filter 6ec9956
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        38d2c01 com.truecaller/.bizmon.AppUpdateReceiver filter 4a3aa6
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        830f4e2 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 415073
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        cc51060 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 5256919
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        e5f719c com.truecaller/.service.Receiver filter de917a5
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        7f9add7 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter be5b9ad
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        351f7ff com.truecaller/.util.RingerModeChangedReceiver filter 1b079cc
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        1abd0cd com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter b548d82
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        1abd0cd com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter b548d82
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        e948c42 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 5080453 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        e948c42 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 5080453 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        76b619a com.truecaller/.incallui.service.InCallUIService filter 791aacb permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        80a86ec com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 81f8ab5
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        f8dfd66 com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter 58e28a7
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        cd37ab6 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 432e3b7 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        5632a8e com.truecaller/.fcm.FcmMessageListenerService filter a0492af
          Action: "com.google.firebase.MESSAGING_EVENT"
        935533e com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter b05859f
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        f11c2a8 com.truecaller/.voip.callconnection.VoipCallConnectionService filter 9cf41c1 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        196e724 com.truecaller/.notifications.NotificationHandlerService filter 185928d permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        3ec89f2 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter eaa843
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        80a86ec com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 81f8ab5
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        ea88b78 com.truecaller/.callrecording.service.TrueAccessibilityService filter f122251 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        a003ec0 com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter db967f9 permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        6146154 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter 74d38fd
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        ed5190 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 945ca89 permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        afdf6bc com.truecaller/.push.HuaweiMessageService filter b78645
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          pay.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (b5a39f):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=normal
    perm=PermissionInfo{12b4cec com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (b67d8b5):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{3c9b4a com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (65adabb):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{af64bd8 com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (70a4b31):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature
    perm=PermissionInfo{b312216 com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (f526797):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature
    perm=PermissionInfo{7704d84 com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (a87696d):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{51549a2 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (bcbe633):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{466bdf0 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (53e2f69):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature
    perm=PermissionInfo{2225dee com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (554b28f):
    sourcePackage=com.truecaller
    uid=10243 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{d11c91c com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{3815925 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{eda6afa com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{6f3e8ab com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{6005b08 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{a1362a1 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{bd43cc6 com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{b066487 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{bc41fb4 com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{d6287dd com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{a475f52 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{adac223 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{5d8320 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{84c4d9 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{5581e9e com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{c0d5d7f com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{367b14c com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{7f3d595 com.truecaller/.util.TempContentProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{84c4d9 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{42386aa com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{3815925 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{7a4529b com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{bd43cc6 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{1049638 com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{eda6afa com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{c093611 com.truecaller}
  [com.truecaller.provider]:
    Provider{367b14c com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{8b6376 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{6f3e8ab com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{6eb7d77 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{adac223 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{388dde4 com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{bd43cc6 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{73a224d com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{b066487 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{ec24102 com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{5581e9e com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{2107a13 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{5d8320 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{3e7f450 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{bc41fb4 com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{c139649 com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{d6287dd com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{1976b4e com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{a475f52 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{c7ea46f com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{7f3d595 com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{4e0057c com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{6005b08 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{ef64e05 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{a1362a1 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{782ee5a com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{c0d5d7f com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{afb188b com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5622

Packages:
  Package [com.truecaller] (4e5fd68):
    userId=10243
    pkg=Package{f92c581 com.truecaller}
    codePath=/data/app/~~SIfNB3FH8sDAvWqK8tT8FQ==/com.truecaller-IkNrjPJwR2sCzuOXVd6K8Q==
    resourcePath=/data/app/~~SIfNB3FH8sDAvWqK8tT8FQ==/com.truecaller-IkNrjPJwR2sCzuOXVd6K8Q==
    legacyNativeLibraryDir=/data/app/~~SIfNB3FH8sDAvWqK8tT8FQ==/com.truecaller-IkNrjPJwR2sCzuOXVd6K8Q==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1212005 minSdk=22 targetSdk=30
    minExtensionVersions=[]
    versionName=12.12.5
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=2
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_UNRESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 14:12:53
    lastUpdateTime=2022-11-30 14:12:55
    packageSource=0
    signatures=PackageSignatures{2d18814 version:2, signatures:[a7e27cb5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature|privileged, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE: granted=true
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.ACCESS_NOTIFICATION_POLICY: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      com.android.vending.BILLING: granted=true
      android.permission.USE_FULL_SCREEN_INTENT: granted=true
      android.permission.WRITE_SMS: granted=true
