Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        2ca2d3a com.truecaller/.service.Receiver filter d9de306
          Action: "android.intent.action.LOCALE_CHANGED"
        bba7e84 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter f0c466d
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        8cfdfbb com.truecaller/.flashsdk.receiver.ActionReceiver filter c4f6cd8
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        ce95f63 com.truecaller/.service.WidgetListProvider filter 59bc419
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.truecaller.fcm.delayed_push:
        dc8a5af com.truecaller/.fcm.DelayedPushReceiver filter 5440dbc
          Action: "com.truecaller.fcm.delayed_push"
      com.google.android.c2dm.intent.RECEIVE:
        1a2fef0 com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 9b3dc69
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        48ca3fa com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 7342dab
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        37c90b4 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter f58a4dd
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        37c90b4 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter f58a4dd
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        44c131d com.truecaller/.service.BootReceiver filter 7a52992
          Action: "android.intent.action.BOOT_COMPLETED"
        9fabcc1 com.truecaller/.presence.PresenceSchedulerReceiver filter 38b5c66
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        d74589f com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 7845dec
          Action: "android.intent.action.BOOT_COMPLETED"
        bba7e84 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter f0c466d
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        37c90b4 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter f58a4dd
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        6c157db com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 7795278
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        d88e589 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter a2fa98e
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.intent.action.ACTION_POWER_CONNECTED:
        8511a1c com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter e24d625
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        6024b43 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter abaa5c0
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        698dd51 com.truecaller/.messaging.transport.sms.SmsReceiver filter a3cfd8d
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        698dd51 com.truecaller/.messaging.transport.sms.SmsReceiver filter 2b19b6
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        5619ba7 com.truecaller/com.razorpay.RzpTokenReceiver filter 2265854
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        ce95f63 com.truecaller/.service.WidgetListProvider filter 3fff760
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        9ac0420 com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter 83fb1d9
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        225079e com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 44a927f
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        8cfdfbb com.truecaller/.flashsdk.receiver.ActionReceiver filter c4f6cd8
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        e3563fd com.truecaller/.bizmon.AppUpdateReceiver filter 3e0d8f2
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        bba7e84 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter f0c466d
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        ae7b852 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 3ea723
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        2ca2d3a com.truecaller/.service.Receiver filter eb91deb
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        80b5831 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 492bc97
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        29b88d5 com.truecaller/.util.RingerModeChangedReceiver filter 9a858ea
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        4a0e753 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter c2ff890
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        4a0e753 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter c2ff890
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        6bf8ee4 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 5717f4d permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        6bf8ee4 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 5717f4d permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        1bd67c com.truecaller/.incallui.service.InCallUIService filter 71c4b05 permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        5d0acfe com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 9033c5f
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        68dde68 com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter 9b9281
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        3823738 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 894c311 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        258b550 com.truecaller/.fcm.FcmMessageListenerService filter 2e3c349
          Action: "com.google.firebase.MESSAGING_EVENT"
        1ec1280 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter e2710b9
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        c5a75a com.truecaller/.voip.callconnection.VoipCallConnectionService filter 6c1dd8b permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        aec6c76 com.truecaller/.notifications.NotificationHandlerService filter 8fa5277 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        d967914 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter b6dd5bd
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        5d0acfe com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 9033c5f
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        b55ffaa com.truecaller/.callrecording.service.TrueAccessibilityService filter effd79b permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        211c7b2 com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter 2167303 permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        9a6df26 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter 16ec767
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        8aada02 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter eb79f13 permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        3f0944e com.truecaller/.push.HuaweiMessageService filter cf3196f
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
  com.truecaller:
    ID: df6f28a0-31f6-433a-a739-e4a4416a21f0
    Signatures: [A9:59:54:C3:B2:C9:87:D8:8E:95:8A:7E:F5:6F:90:F8:25:12:AC:74:44:0F:D4:F0:09:A6:D2:6A:57:EA:85:2C]
    Domain verification state:
      chat.truecaller.com: none
      flash.truecaller.com: none
      www.truecaller.com: none
      truecaller.com: none
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (a0979c3):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=normal
    perm=PermissionInfo{8645579 com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (8ffef1f):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{a4bd035 com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (8f63ab1):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature
    perm=PermissionInfo{c9f1b96 com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (228eb70):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature
    perm=PermissionInfo{bc88ee9 com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (82f2c7a):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature
    perm=PermissionInfo{bff4c2b com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (92ab888):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature
    perm=PermissionInfo{c9a3221 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (f739646):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature
    perm=PermissionInfo{c248007 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (6f6d534):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature
    perm=PermissionInfo{646cf5d com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (e42d0d2):
    sourcePackage=com.truecaller
    uid=10561 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{27f15a3 com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{4260459 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider:
    Provider{f59281e com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{86368ff com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{8b96cc com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{1298d15 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{aeba82a com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{e0f961b com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{4153b8 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{ba2e591 com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{5741cf6 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{f8778f7 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{993f364 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{f3d1282 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{b30ad93 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{b4ee1d0 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{43b5c9 com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{add4ce com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{62e8fef com.truecaller/.util.TempContentProvider}
  com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider:
    Provider{3884afc com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{b30ad93 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{2c8e585 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{4260459 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{f566fda com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{e0f961b com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{a7e3c0b com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{86368ff com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{98d1ae8 com.truecaller}
  [com.truecaller.provider]:
    Provider{add4ce com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{6b75501 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{8b96cc com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{7bbafa6 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{993f364 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{ad28de7 com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{e0f961b com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{a8cfd94 com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{4153b8 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{7c3403d com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{b4ee1d0 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{7e32032 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{f3d1282 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{8302183 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{ba2e591 com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{5065f00 com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{5741cf6 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{ea8a339 com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{f8778f7 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{69f0d7e com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{62e8fef com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{54952df com.truecaller}
  [com.truecaller.hms.device.validate.spoofprovider]:
    Provider{f59281e com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
      applicationInfo=ApplicationInfo{ef26b2c com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{1298d15 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{9e739f5 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{aeba82a com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{39a838a com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{43b5c9 com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{39a3dfb com.truecaller}
  [com.truecaller.updateSdk.fileProvider]:
    Provider{3884afc com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}
      applicationInfo=ApplicationInfo{2b10e18 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5473

Packages:
  Package [com.truecaller] (221f45):
    userId=10561
    pkg=Package{86c869a com.truecaller}
    codePath=/data/app/~~ke5d_j2ANLUZLvurzlHF5g==/com.truecaller-eHilNR4lNZzAVY_-6GcU2w==
    resourcePath=/data/app/~~ke5d_j2ANLUZLvurzlHF5g==/com.truecaller-eHilNR4lNZzAVY_-6GcU2w==
    legacyNativeLibraryDir=/data/app/~~ke5d_j2ANLUZLvurzlHF5g==/com.truecaller-eHilNR4lNZzAVY_-6GcU2w==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1217007 minSdk=23 targetSdk=30
    minExtensionVersions=[]
    versionName=12.17.7
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=3
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core, com.hisilicon.android.hiRMService]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }, Intent { act=com.apptouch.intent.action.update_hms }, Intent { act=com.huawei.appmarket.intent.action.AppDetail }, Intent { act=com.huawei.hms.core.aidlservice }, Intent { act=com.huawei.hms.core }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 12:35:58
    lastUpdateTime=2022-11-30 12:36:00
    packageSource=0
    signatures=PackageSignatures{c546bcb version:3, signatures:[a7e27cb5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.gms.permission.AD_ID
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
