Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        fb0f80f com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 488609c
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        a1e6412 com.truecaller/.service.BootReceiver filter 95a47e3
          Action: "android.intent.action.BOOT_COMPLETED"
        4f6143c com.truecaller/.presence.PresenceSchedulerReceiver filter 95915c5
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        e895372 com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 41173c3
          Action: "android.intent.action.BOOT_COMPLETED"
        fb0f80f com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 488609c
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        3d4a0f8 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 26449d1
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        3dfac0e com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter d7cb62f
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.intent.action.ACTION_POWER_CONNECTED:
        e917d17 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter ed97504
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        de92ee6 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 4773c27
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        bd74c36 com.truecaller/.messaging.transport.sms.SmsReceiver filter bc3f5c2
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        bd74c36 com.truecaller/.messaging.transport.sms.SmsReceiver filter ba81737
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        aee7b1a com.truecaller/com.razorpay.RzpTokenReceiver filter 128864b
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        9e9f5e0 com.truecaller/.service.WidgetListProvider filter cc82099
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        e8f062b com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter 708ea88
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        e9534be com.truecaller/.flashsdk.receiver.ActionReceiver filter 48d891f
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        2e3828 com.truecaller/.bizmon.AppUpdateReceiver filter fba4941
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        28daa5 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 4a18e7a
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        3c7766b com.truecaller/.service.Receiver filter 3c435c8
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        d05046c com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 3ebdeca
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        5be636a com.truecaller/.util.RingerModeChangedReceiver filter 256d05b
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        1d69710 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter c56209
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        1d69710 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter c56209
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        c0c0fa3 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 8f882a0 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        c0c0fa3 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 8f882a0 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        c3eb715 com.truecaller/.incallui.service.InCallUIService filter 1ba8a2a permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      android.telecom.CallScreeningService:
        f5da07 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 9862734 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        6c602ff com.truecaller/.fcm.FcmMessageListenerService filter 77328cc
          Action: "com.google.firebase.MESSAGING_EVENT"
        6352f7 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter f9bc564
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        901d01b com.truecaller/.voip.callconnection.VoipCallConnectionService filter 31005b8 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        448b95d com.truecaller/.notifications.NotificationHandlerService filter 65f72d2 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        3e0af91 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter 74f1ef6
          Action: "android.accounts.AccountAuthenticator"
      android.accessibilityservice.AccessibilityService:
        3717c21 com.truecaller/.callrecording.service.TrueAccessibilityService filter daa1846 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      android.service.chooser.ChooserTargetService:
        15c8e59 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 99dea1e permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"

Domain verification status:
  com.truecaller:
    ID: 2b10455a-f852-4634-9ea9-0649d3aa3081
    Signatures: [0C:FB:46:63:83:1A:0F:B8:D6:97:3A:AD:44:E2:21:A8:BA:78:F7:F6:84:BD:0B:17:D3:B4:4B:EC:82:31:64:84]
    Domain verification state:
      chat.truecaller.com: none
      flash.truecaller.com: none
      www.truecaller.com: none
      truecaller.com: none
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (1cae439):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=normal
    perm=PermissionInfo{202ba7e com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (b6ffbdf):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{ae6602c com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (36c8af5):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature
    perm=PermissionInfo{60c008a com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (276fb):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature
    perm=PermissionInfo{26f5318 com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (147e171):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature
    perm=PermissionInfo{b19b56 com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (37787d7):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature
    perm=PermissionInfo{c9288c4 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (ba823ad):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature
    perm=PermissionInfo{64416e2 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (ec2ca73):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature
    perm=PermissionInfo{a916d30 com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (2504da9):
    sourcePackage=com.truecaller
    uid=10323 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{d90bf2e com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{c759acf com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{e582c5c com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{4371b65 com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{aeda03a com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{4db14eb com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{a69b248 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{f0308e1 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{58606 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{fd414c7 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{48baaf4 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{a46521d com.truecaller/.util.TempContentProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{48baaf4 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{c63fc92 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{c759acf com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{8733663 com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{4371b65 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{7328260 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{e582c5c com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{a7af319 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{58606 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{ac14fde com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{4371b65 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{e58d5bf com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{aeda03a com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{dad648c com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{fd414c7 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{7bea7d5 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{4db14eb com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{70e8bea com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{a69b248 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{cf0edb com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{f0308e1 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{7123d78 com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{a46521d com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{44eec51 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 4656

Packages:
  Package [com.truecaller] (9417cb6):
    userId=10323
    pkg=Package{fa5bdb7 com.truecaller}
    codePath=/data/app/~~xNBbs5SgkyTiYTYXb7beUQ==/com.truecaller-6ubKs9lLQIUdsmHJZn63bQ==
    resourcePath=/data/app/~~xNBbs5SgkyTiYTYXb7beUQ==/com.truecaller-6ubKs9lLQIUdsmHJZn63bQ==
    legacyNativeLibraryDir=/data/app/~~xNBbs5SgkyTiYTYXb7beUQ==/com.truecaller-6ubKs9lLQIUdsmHJZn63bQ==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1218005 minSdk=23 targetSdk=30
    minExtensionVersions=[]
    versionName=12.18.5
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=3
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=android.intent.action.MAIN }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 13:15:23
    lastUpdateTime=2022-11-30 13:15:25
    packageSource=0
    signatures=PackageSignatures{ec4fc8d version:3, signatures:[a5345e0d], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.ACCESS_NOTIFICATION_POLICY: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      android.permission.USE_FULL_SCREEN_INTENT: granted=true
      android.permission.WRITE_SMS: granted=true
      com.truecaller.permission.ACTION_HANDLER: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.DISABLE_KEYGUARD: granted=true
      android.permission.MANAGE_OWN_CALLS: granted=true
      com.truecaller.permission.ENHANCED_NOTIFICATION: granted=true
      android.permission.VIBRATE: granted=true
      com.truecaller.permission.PROCESS_PUSH_MSG: granted=true
      android.permission.ACCESS_WIFI_STATE: granted=true
      com.android.launcher.permission.INSTALL_SHORTCUT: granted=true
      com.truecaller.permission.PUSH_PROVIDER: granted=true
      com.truecaller.permission.SDK_ACTION_HANDLER: granted=true
      com.truecaller.permission.USE_NUMBER_SERVICE: granted=true
      android.permission.WAKE_LOCK: granted=true
    User 0: ceDataInode=48912 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
      installReason=0
      firstInstallTime=2022-11-30 13:15:25
      uninstallReason=0
      overlay paths:
        /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
        /data/resource-cache/com.android.systemui-neutral-jRxe.frro
        /data/resource-cache/com.android.systemui-accent-gcHd.frro
      legacy overlay paths:
        /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3002, 3003]
      runtime permissions:
        android.permission.READ_SMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.POST_NOTIFICATIONS: granted=false
        android.permission.READ_CALL_LOG: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.ACCESS_FINE_LOCATION: granted=false
        android.permission.ANSWER_PHONE_CALLS: granted=false
        android.permission.READ_PHONE_NUMBERS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.RECEIVE_MMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.RECEIVE_SMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.BLUETOOTH_CONNECT: granted=true, flags=[ REVOKE_WHEN_REQUESTED]
        android.permission.READ_EXTERNAL_STORAGE: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.ACCESS_COARSE_LOCATION: granted=false
        android.permission.READ_PHONE_STATE: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.SEND_SMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.CALL_PHONE: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_MEDIA_IMAGES: granted=false
        android.permission.WRITE_CONTACTS: granted=false
        android.permission.CAMERA: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.WRITE_CALL_LOG: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.READ_MEDIA_AUDIO: granted=false
        android.permission.READ_MEDIA_VIDEO: granted=false
        android.permission.PROCESS_OUTGOING_CALLS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.BLUETOOTH_ADVERTISE: granted=true, flags=[ REVOKE_WHEN_REQUESTED]
        android.permission.GET_ACCOUNTS: granted=false
        android.permission.WRITE_EXTERNAL_STORAGE: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.RECORD_AUDIO: granted=false
        android.permission.READ_CONTACTS: granted=false
        android.permission.BLUETOOTH_SCAN: granted=true, flags=[ REVOKE_WHEN_REQUESTED]

Queries:
  system apps queryable: false
  queries via forceQueryable:
  queries via package name:
  queries via component:
    com.google.android.apps.messaging:
      com.truecaller
    com.google.android.apps.safetyhub:
      com.truecaller
    com.google.android.apps.diagnosticstool:
      com.truecaller
    com.google.android.settings.intelligence:
      com.truecaller
    com.google.android.GoogleCamera:
      com.truecaller
    com.google.android.calendar:
      com.truecaller
    com.google.android.apps.maps:
      com.truecaller
    com.google.android.apps.photos:
      com.truecaller
    com.google.android.youtube:
      com.truecaller
    com.google.android.contacts:
      com.truecaller
    com.google.android.apps.docs:
      com.truecaller
    com.google.android.apps.accessibility.voiceaccess:
      com.truecaller
    com.google.android.apps.youtube.music:
      com.truecaller
    com.google.android.gm:
      com.truecaller
    com.truecaller:
      [com.android.bluetooth,com.google.android.bluetooth.services]
      com.google.android.tag
      com.google.android.documentsui
      com.verizon.services
      com.google.android.projection.gearhead
      com.google.android.apps.nbu.files
      com.google.android.apps.recorder
      com.google.android.apps.tips
      com.google.android.wfcactivation
      com.google.android.tetheringentitlement
      com.google.android.apps.messaging
      com.google.android.apps.safetyhub
      com.google.android.carrierlocation
      com.google.audio.hearing.visualization.accessibility.scribe
      com.google.android.apps.restore
      com.google.android.googlequicksearchbox
      com.google.android.dialer
      com.google.android.as
      com.google.android.settings.intelligence
      com.google.android.GoogleCamera
      com.google.android.setupwizard
      com.google.android.calculator
      com.android.chrome
      com.google.android.deskclock
      com.google.android.apps.work.clouddpc
      com.google.android.accessibility.soundamplifier
      com.google.android.calendar
      com.google.android.apps.maps
      com.google.android.apps.photos
      com.google.android.youtube
      com.google.android.marvin.talkback
      com.google.android.contacts
      com.google.android.apps.docs
      com.google.android.videos
      com.google.android.apps.accessibility.voiceaccess
      com.google.android.inputmethod.latin
      com.google.android.apps.youtube.music
      com.google.android.gm
      [app id 10195 not installed]
      com.google.android.apps.nexuslauncher
      com.google.android.apps.wallpaper
      com.shannon.rcsservice
      com.google.android.pixel.setupwizard
      com.google.android.cellbroadcastreceiver
      net.eagin.software.android.dejaloYa
      radiotime.player
      org.malwarebytes.antimalware
      com.kizeetech.newankaradesigns
      com.zoho.assist.agent
      com.mcdonalds.app
      com.catdaddy.cat22
      com.lyrebirdstudio.photo_editor_pro
      com.pikoo.app
      com.mikewheelermedia
      com.frankthebrilliant.app
      com.brit.swift.minimal
      com.fitapp
