Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        eb1f338 com.truecaller/.flashsdk.receiver.ActionReceiver filter f2fcf11
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        290d454 com.truecaller/.service.WidgetListProvider filter 625b4f2
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.truecaller.fcm.delayed_push:
        4403af0 com.truecaller/.fcm.DelayedPushReceiver filter 6ee6869
          Action: "com.truecaller.fcm.delayed_push"
      com.google.android.c2dm.intent.RECEIVE:
        8544f49 com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 784304e
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        ce098b com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter b249a68
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        438a1bd com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 292a3b2
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        438a1bd com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 292a3b2
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        7fa7866 com.truecaller/.service.BootReceiver filter b3887a7
          Action: "android.intent.action.BOOT_COMPLETED"
        edffffa com.truecaller/.presence.PresenceSchedulerReceiver filter aba59ab
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        f1e21c6 com.truecaller/.credit.app.alarm.CreditAlarmBootReceiver filter 342e587
          Action: "android.intent.action.BOOT_COMPLETED"
        4093e4c com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 3b2de95
          Action: "android.intent.action.BOOT_COMPLETED"
        8b14b4d com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 2fcb602
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        438a1bd com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 292a3b2
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        34259ec com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 32e61b5
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        6313ea2 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 7593733
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      com.truecaller.action.schedule_sms:
        2d50cb4 com.truecaller/.credit.app.alarm.CreditAlarmSMSReceiver filter 5cd70dd
          Action: "com.truecaller.action.schedule_sms"
      android.intent.action.ACTION_POWER_CONNECTED:
        1099705 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter ff7035a
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        c104020 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter f353dd9
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        382f04a com.truecaller/.messaging.transport.sms.SmsReceiver filter 507c716
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        382f04a com.truecaller/.messaging.transport.sms.SmsReceiver filter 7330bbb
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.appwidget.action.APPWIDGET_UPDATE:
        290d454 com.truecaller/.service.WidgetListProvider filter 5542ffd
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        6d29cb9 com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter 38348fe
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        197a85f com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter b59d2ac
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        eb1f338 com.truecaller/.flashsdk.receiver.ActionReceiver filter f2fcf11
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        dec7808 com.truecaller/.bizmon.AppUpdateReceiver filter 871bba1
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        8b14b4d com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 2fcb602
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        3fc1f03 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 31e4e80
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        bde11af com.truecaller/.service.Receiver filter 34b09bc
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        988876 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter b2f0ae4
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        d562e3e com.truecaller/.util.RingerModeChangedReceiver filter 1bcc49f
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        9bbfa84 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 176126d
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        9bbfa84 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 176126d
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        63a742d com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter e175d62 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        63a742d com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter e175d62 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        3b2fbe5 com.truecaller/.incallui.service.InCallUIService filter 41336ba permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        d0c23f com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter fcc170c
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        d9c7161 com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter 82e0486
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        77e29f1 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 2e579d6 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        ef72629 com.truecaller/.fcm.FcmMessageListenerService filter 991edae
          Action: "com.google.firebase.MESSAGING_EVENT"
        4c8eb99 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter 2ab1e5e
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        4b7296b com.truecaller/.voip.callconnection.VoipCallConnectionService filter 45d6cc8 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        8584457 com.truecaller/.notifications.NotificationHandlerService filter 4b1cb44 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        4dc29d com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter 4d5e312
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        d0c23f com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter fcc170c
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        2386b7b com.truecaller/.callrecording.service.TrueAccessibilityService filter ee76d98 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        c2d5ae3 com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter f930ce0 permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        69cf147 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter 6408d74
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        a32cef3 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 5a257b0 permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        c21674f com.truecaller/.push.HuaweiMessageService filter dcd3edc
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          pay.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (794ab68):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=normal
    perm=PermissionInfo{1829e12 com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (f6db81):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{e9bfe0 com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (6c2f426):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{ce8895e com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (2c9b867):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature
    perm=PermissionInfo{b5afa0c com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (cbd1614):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature
    perm=PermissionInfo{a2fdd6a com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (b4aebd):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{dc3aaf8 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (d5a2cb2):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{ee66636 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (caf7403):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature
    perm=PermissionInfo{4047ea4 com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (95f7f80):
    sourcePackage=com.truecaller
    uid=10650 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{9aaafc2 com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{14621d3 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{55ce110 com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{77ee409 com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{278060e com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{bc7082f com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{b96fe3c com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{f28b7c5 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{3b2751a com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{ec5f84b com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{f3c228 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{fe20b41 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{7f2c8e6 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{379ce27 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{d6d8d4 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{9831a7d com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{8928d72 com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{5ab25c3 com.truecaller/.util.TempContentProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{379ce27 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{38279b9 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{14621d3 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{dba61fe com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{b96fe3c com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{aab4d5f com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{55ce110 com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{2fd13ac com.truecaller}
  [com.truecaller.provider]:
    Provider{8928d72 com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{4c7f875 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{77ee409 com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{656a00a com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{fe20b41 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{961607b com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{b96fe3c com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{3fdbe98 com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{f28b7c5 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{4aca6f1 com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{d6d8d4 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{7c6b2d6 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{7f2c8e6 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{19b8957 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{3b2751a com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{35c2c44 com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{ec5f84b com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{453c12d com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{f3c228 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{2532662 com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{5ab25c3 com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{4e563f3 com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{278060e com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{b11c8b0 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{bc7082f com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{9d84329 com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{9831a7d com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{4146ae com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5529

Packages:
  Package [com.truecaller] (7e84c4f):
    userId=10650
    pkg=Package{d8c4a0f com.truecaller}
    codePath=/data/app/~~xjUhGwrOFenL76FcVMDF4A==/com.truecaller-NXusGKdIiYtjlgUmjQqEqg==
    resourcePath=/data/app/~~xjUhGwrOFenL76FcVMDF4A==/com.truecaller-NXusGKdIiYtjlgUmjQqEqg==
    legacyNativeLibraryDir=/data/app/~~xjUhGwrOFenL76FcVMDF4A==/com.truecaller-NXusGKdIiYtjlgUmjQqEqg==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1213005 minSdk=22 targetSdk=30
    minExtensionVersions=[]
    versionName=12.13.5
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=2
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_UNRESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 12:43:48
    lastUpdateTime=2022-11-30 12:43:51
    packageSource=0
    signatures=PackageSignatures{9e64a9c version:2, signatures:[85bcdd46], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature|privileged, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE: granted=true
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.ACCESS_NOTIFICATION_POLICY: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      com.android.vending.BILLING: granted=true
      android.permission.USE_FULL_SCREEN_INTENT: granted=true
      android.permission.WRITE_SMS: granted=true
      com.truecaller.permission.ACTION_HANDLER: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.DISABLE_KEYGUARD: granted=true
      android.permission.MANAGE_OWN_CALLS: granted=true
