Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        1f9a8a2 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 7fa5933
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        77b301c com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 9c43425
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        77b301c com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 9c43425
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        64abeb com.truecaller/.service.BootReceiver filter a00fd48
          Action: "android.intent.action.BOOT_COMPLETED"
        3dfb553 com.truecaller/.presence.PresenceSchedulerReceiver filter b1ae90
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        d2653af com.truecaller/.credit.app.alarm.CreditAlarmBootReceiver filter f2b23bc
          Action: "android.intent.action.BOOT_COMPLETED"
        53b81fd com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 29f9ef2
          Action: "android.intent.action.BOOT_COMPLETED"
        77b301c com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 9c43425
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        8ec219 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 44272de
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        a4184b7 com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter df7424
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      com.truecaller.action.schedule_sms:
        9a9af45 com.truecaller/.credit.app.alarm.CreditAlarmSMSReceiver filter 504d69a
          Action: "com.truecaller.action.schedule_sms"
      android.intent.action.ACTION_POWER_CONNECTED:
        44fd484 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter ad5e46d
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        a3afac1 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 5c9c266
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        4febcbf com.truecaller/.messaging.transport.sms.SmsReceiver filter 96c65db
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        4febcbf com.truecaller/.messaging.transport.sms.SmsReceiver filter 8b2bf8c
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        4101a4a com.truecaller/com.razorpay.RzpTokenReceiver filter 219edbb
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        d47f7e1 com.truecaller/.service.WidgetListProvider filter e314906
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        b193208 com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter 128eda1
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        6c340f9 com.truecaller/.flashsdk.receiver.ActionReceiver filter 884b83e
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        2376389 com.truecaller/.bizmon.AppUpdateReceiver filter 6df4f8e
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        a0ba9fa com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 61dbbab
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        9d65830 com.truecaller/.service.Receiver filter 4425ca9
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        e99869f com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter a6df3b5
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        ab8ad63 com.truecaller/.util.RingerModeChangedReceiver filter 3082d60
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        12d9b51 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 763ffb6
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        12d9b51 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 763ffb6
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        6da3a20 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter d60afd9 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        6da3a20 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter d60afd9 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        9a285aa com.truecaller/.incallui.service.InCallUIService filter a68e59b permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      android.telecom.CallScreeningService:
        f1366b4 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 7c5c2dd permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        a78d84c com.truecaller/.fcm.FcmMessageListenerService filter e237095
          Action: "com.google.firebase.MESSAGING_EVENT"
        8b7e4e4 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter a621d4d
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        5812d38 com.truecaller/.voip.callconnection.VoipCallConnectionService filter 5178111 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        4817e52 com.truecaller/.notifications.NotificationHandlerService filter 50bf523 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        87b5276 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter ce64077
          Action: "android.accounts.AccountAuthenticator"
      android.accessibilityservice.AccessibilityService:
        25a6bc6 com.truecaller/.callrecording.service.TrueAccessibilityService filter e7a6787 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      android.service.chooser.ChooserTargetService:
        2952d9e com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 39ec07f permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"

Domain verification status:
  com.truecaller:
    ID: 8edc760c-80b6-48ff-8a19-471e2c6c7521
    Signatures: [F4:E7:C6:A5:24:6B:F5:BE:E1:1B:C6:17:1F:43:AC:BE:4C:02:B9:78:AB:51:96:21:AD:47:D1:3E:F1:3C:79:7E]
    Domain verification state:
      chat.truecaller.com: none
      pay.truecaller.com: none
      flash.truecaller.com: none
      www.truecaller.com: none
      truecaller.com: none
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          pay.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (9ce60cd):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=normal
    perm=PermissionInfo{9ebdd82 com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (b771c93):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{91e24d0 com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (9ed3cc9):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{efe4fce com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (5eceeef):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature
    perm=PermissionInfo{288bdfc com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (b03dc85):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature
    perm=PermissionInfo{1b39ada com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (1438b0b):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{3a1bde8 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (a408aa6):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{a1dcce7 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (4c8d094):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature
    perm=PermissionInfo{f86173d com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (d5aab32):
    sourcePackage=com.truecaller
    uid=10307 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{a705083 com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{2ac6200 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{541ea39 com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{384487e com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{cdd71df com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{4759e2c com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{e4df0f5 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{9186e8a com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{9d14cfb com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{8b47118 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{fd9a771 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{316e956 com.truecaller/.util.TempContentProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{fd9a771 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{50b86c4 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{2ac6200 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{89049ad com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{384487e com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{4b044e2 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{541ea39 com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{cd66073 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{9d14cfb com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{49c4b30 com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{384487e com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{c94d3a9 com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{cdd71df com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{191cd2e com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{8b47118 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{72c90cf com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{4759e2c com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{132ea5c com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{e4df0f5 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{53e0165 com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{9186e8a com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{8f18e3a com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{316e956 com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{30b6aeb com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5624

Packages:
  Package [com.truecaller] (3325048):
    userId=10307
    pkg=Package{924ee1 com.truecaller}
    codePath=/data/app/~~rntLWYxvYv4qiOoL8Y6jyg==/com.truecaller-WGdpnQlmzdKQ8khSffA0bQ==
    resourcePath=/data/app/~~rntLWYxvYv4qiOoL8Y6jyg==/com.truecaller-WGdpnQlmzdKQ8khSffA0bQ==
    legacyNativeLibraryDir=/data/app/~~rntLWYxvYv4qiOoL8Y6jyg==/com.truecaller-WGdpnQlmzdKQ8khSffA0bQ==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1214006 minSdk=22 targetSdk=30
    minExtensionVersions=[]
    versionName=12.14.6
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=3
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 13:13:56
    lastUpdateTime=2022-11-30 13:13:59
    packageSource=0
    signatures=PackageSignatures{55a5406 version:3, signatures:[3e30abb0], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature|privileged, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.ACCESS_NOTIFICATION_POLICY: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      android.permission.USE_FULL_SCREEN_INTENT: granted=true
      android.permission.WRITE_SMS: granted=true
      com.truecaller.permission.ACTION_HANDLER: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.DISABLE_KEYGUARD: granted=true
      android.permission.MANAGE_OWN_CALLS: granted=true
      android.permission.REQUEST_DELETE_PACKAGES: granted=true
      com.truecaller.permission.ENHANCED_NOTIFICATION: granted=true
      android.permission.VIBRATE: granted=true
      com.truecaller.permission.PROCESS_PUSH_MSG: granted=true
      android.permission.ACCESS_WIFI_STATE: granted=true
      com.android.launcher.permission.INSTALL_SHORTCUT: granted=true
      com.truecaller.permission.PUSH_PROVIDER: granted=true
      com.truecaller.permission.SDK_ACTION_HANDLER: granted=true
      com.truecaller.permission.USE_NUMBER_SERVICE: granted=true
      android.permission.WAKE_LOCK: granted=true
    User 0: ceDataInode=52365 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
      installReason=0
      firstInstallTime=2022-11-30 13:13:59
      uninstallReason=0
      overlay paths:
        /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
        /data/resource-cache/com.android.systemui-neutral-jRxe.frro
        /data/resource-cache/com.android.systemui-accent-gcHd.frro
      legacy overlay paths:
        /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3002, 3003]
      runtime permissions:
        android.permission.READ_SMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.POST_NOTIFICATIONS: granted=false
        android.permission.READ_CALL_LOG: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.ACCESS_FINE_LOCATION: granted=false
        android.permission.ANSWER_PHONE_CALLS: granted=false
        android.permission.READ_PHONE_NUMBERS: granted=false
        android.permission.RECEIVE_MMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.RECEIVE_SMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.BLUETOOTH_CONNECT: granted=true, flags=[ REVOKE_WHEN_REQUESTED]
        android.permission.READ_EXTERNAL_STORAGE: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.ACCESS_COARSE_LOCATION: granted=false
        android.permission.READ_PHONE_STATE: granted=false
        android.permission.SEND_SMS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.CALL_PHONE: granted=false
        android.permission.READ_MEDIA_IMAGES: granted=false
        android.permission.WRITE_CONTACTS: granted=false
        android.permission.CAMERA: granted=false
        android.permission.WRITE_CALL_LOG: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.READ_MEDIA_AUDIO: granted=false
        android.permission.READ_MEDIA_VIDEO: granted=false
        android.permission.PROCESS_OUTGOING_CALLS: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.BLUETOOTH_ADVERTISE: granted=true, flags=[ REVOKE_WHEN_REQUESTED]
        android.permission.GET_ACCOUNTS: granted=false
        android.permission.WRITE_EXTERNAL_STORAGE: granted=false, flags=[ RESTRICTION_INSTALLER_EXEMPT]
        android.permission.RECORD_AUDIO: granted=false
        android.permission.READ_CONTACTS: granted=false
        android.permission.BLUETOOTH_SCAN: granted=true, flags=[ REVOKE_WHEN_REQUESTED]

Queries:
  system apps queryable: false
  queries via forceQueryable:
  queries via package name:
  queries via component:
    com.google.android.apps.messaging:
      com.truecaller
    com.google.android.apps.safetyhub:
      com.truecaller
    com.google.android.apps.diagnosticstool:
      com.truecaller
    com.google.android.settings.intelligence:
      com.truecaller
    com.google.android.GoogleCamera:
      com.truecaller
    com.google.android.calendar:
      com.truecaller
    com.google.android.apps.maps:
      com.truecaller
    com.google.android.apps.photos:
      com.truecaller
    com.google.android.youtube:
      com.truecaller
    com.google.android.contacts:
      com.truecaller
    com.google.android.apps.docs:
      com.truecaller
    com.google.android.apps.accessibility.voiceaccess:
      com.truecaller
    com.google.android.apps.youtube.music:
      com.truecaller
    com.google.android.gm:
      com.truecaller
    com.truecaller:
      [com.android.bluetooth,com.google.android.bluetooth.services]
      com.google.android.tag
      com.google.android.documentsui
      com.verizon.services
      com.google.android.projection.gearhead
      com.google.android.apps.nbu.files
      com.google.android.apps.recorder
      com.google.android.apps.tips
      com.google.android.wfcactivation
      com.google.android.tetheringentitlement
      com.google.android.apps.messaging
      com.google.android.apps.safetyhub
      com.google.android.carrierlocation
      com.google.audio.hearing.visualization.accessibility.scribe
      com.google.android.apps.restore
      com.google.android.googlequicksearchbox
      com.google.android.dialer
      com.google.android.as
      com.google.android.settings.intelligence
      com.google.android.GoogleCamera
      com.google.android.setupwizard
      com.google.android.calculator
      com.android.chrome
      com.google.android.deskclock
      com.google.android.apps.work.clouddpc
      com.google.android.accessibility.soundamplifier
      com.google.android.calendar
      com.google.android.apps.maps
      com.google.android.apps.photos
      com.google.android.youtube
      com.google.android.marvin.talkback
      com.google.android.contacts
      com.google.android.apps.docs
      com.google.android.videos
      com.google.android.apps.accessibility.voiceaccess
      com.google.android.inputmethod.latin
      com.google.android.apps.youtube.music
      com.google.android.gm
      [app id 10195 not installed]
      com.google.android.apps.nexuslauncher
