Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        d387628 com.truecaller/.flashsdk.receiver.ActionReceiver filter ffaaf41
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        31e7eb0 com.truecaller/.service.WidgetListProvider filter ef3ecae
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.truecaller.fcm.delayed_push:
        2f76e0c com.truecaller/.fcm.DelayedPushReceiver filter 29b355
          Action: "com.truecaller.fcm.delayed_push"
      com.google.android.c2dm.intent.RECEIVE:
        5350579 com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 3d462be
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        6898e3b com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter e89b958
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        8f480ed com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 3b14b22
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        8f480ed com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 3b14b22
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        3076c62 com.truecaller/.service.BootReceiver filter 2fb31f3
          Action: "android.intent.action.BOOT_COMPLETED"
        17f3a36 com.truecaller/.presence.PresenceSchedulerReceiver filter 2ac6d37
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        d38723c com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter a3f1bc5
          Action: "android.intent.action.BOOT_COMPLETED"
        c81fe7d com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 91a172
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        8f480ed com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter 3b14b22
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        25773c8 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 9336c61
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        add5e com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 8c7153f
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.intent.action.ACTION_POWER_CONNECTED:
        b778035 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter 8efecca
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        c0f1510 com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 5370809
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        9f0e386 com.truecaller/.messaging.transport.sms.SmsReceiver filter 967b212
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        9f0e386 com.truecaller/.messaging.transport.sms.SmsReceiver filter 87e447
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        c3b72a4 com.truecaller/com.razorpay.RzpTokenReceiver filter 115f80d
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        31e7eb0 com.truecaller/.service.WidgetListProvider filter ab5c129
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        6253ee9 com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter 83cf76e
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        26d0e0f com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter 151be9c
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        d387628 com.truecaller/.flashsdk.receiver.ActionReceiver filter ffaaf41
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        efcc3c2 com.truecaller/.bizmon.AppUpdateReceiver filter f50a5d3
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        c81fe7d com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter 91a172
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        5ad89b3 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter e4a5b70
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        3036e7b com.truecaller/.service.Receiver filter 241b498
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        c689ce6 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter eb2ccd4
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        71625ba com.truecaller/.util.RingerModeChangedReceiver filter bc8ec6b
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        3e6f3e0 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 6e44699
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        3e6f3e0 com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 6e44699
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        3047f5d com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 6a6c0d2 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        3047f5d com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter 6a6c0d2 permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        1ed3d15 com.truecaller/.incallui.service.InCallUIService filter ddd982a permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        deabfef com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 548bafc
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        cf19591 com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter d950cf6
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        fdce221 com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter 4788646 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        70eb459 com.truecaller/.fcm.FcmMessageListenerService filter 20c181e
          Action: "com.google.firebase.MESSAGING_EVENT"
        6b865c9 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter dfcc4ce
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        632c61b com.truecaller/.voip.callconnection.VoipCallConnectionService filter fdcc3b8 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        5eb007 com.truecaller/.notifications.NotificationHandlerService filter e5d4534 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        b08f9cd com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter 7d0282
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        deabfef com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 548bafc
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        ff67c2b com.truecaller/.callrecording.service.TrueAccessibilityService filter a0a2888 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        e89dd93 com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter 4e851d0 permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        eada8f7 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter f766364
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        82c45a3 com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter 72380a0 permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        3b398ff com.truecaller/.push.HuaweiMessageService filter 5006cc
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
  com.truecaller:
    ID: 78dd146e-b00d-453d-8a7a-b052355344f6
    Signatures: [A4:0D:A8:0A:59:D1:70:CA:A9:50:CF:15:C1:8C:45:4D:47:A3:9B:26:98:9D:8B:64:0E:CD:74:5B:A7:1B:F5:DC]
    Domain verification state:
      chat.truecaller.com: 1024
      flash.truecaller.com: 1024
      www.truecaller.com: 1024
      truecaller.com: 1024
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (ebbe954):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=normal
    perm=PermissionInfo{f6d5dfc com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (21220fd):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{3b93ada com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (87351f2):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature
    perm=PermissionInfo{a305de8 com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (f3dd043):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature
    perm=PermissionInfo{7002aa6 com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (99846c0):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature
    perm=PermissionInfo{5a17094 com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (3e4cff9):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature
    perm=PermissionInfo{6744b32 com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (3609b3e):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature
    perm=PermissionInfo{86f0200 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (f632d9f):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature
    perm=PermissionInfo{497e87e com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (d1b0eec):
    sourcePackage=com.truecaller
    uid=10306 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{3c23e2c com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{aae10f5 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider:
    Provider{7c60e8a com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{7e6cfb com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{2b1118 com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{21bc771 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{efe8956 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{ebcddd7 com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{d4c26c4 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{cd469ad com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{771e4e2 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{8078073 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{46eb30 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{faf3a9 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{ecd6d2e com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{44fb0cf com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{ce78a5c com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{9e62165 com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{e472e3a com.truecaller/.util.TempContentProvider}
  com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider:
    Provider{f408aeb com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{ecd6d2e com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{99972b5 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{aae10f5 com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{4472d4a com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{ebcddd7 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{35704bb com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{7e6cfb com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{3202dd8 com.truecaller}
  [com.truecaller.provider]:
    Provider{9e62165 com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{fbb8531 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{2b1118 com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{a52d416 com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{46eb30 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{e73197 com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{ebcddd7 com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{5564f84 com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{d4c26c4 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{612436d com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{44fb0cf com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{9a01ba2 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{faf3a9 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{2e35033 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{cd469ad com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{7aadff0 com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{771e4e2 com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{79ca969 com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{8078073 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{9884fee com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{e472e3a com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{778bc8f com.truecaller}
  [com.truecaller.hms.device.validate.spoofprovider]:
    Provider{7c60e8a com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
      applicationInfo=ApplicationInfo{d760b1c com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{21bc771 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{64d7325 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{efe8956 com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{bad7cfa com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{ce78a5c com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{84e92ab com.truecaller}
  [com.truecaller.updateSdk.fileProvider]:
    Provider{f408aeb com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}
      applicationInfo=ApplicationInfo{566bd08 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 88

Packages:
  Package [com.truecaller] (6871ca1):
    userId=10306
    pkg=Package{10d7c42 com.truecaller}
    codePath=/data/app/~~zT24v-uz4VMPLm_IIcI_RQ==/com.truecaller-lKaivbYDIIDws3A9aV5KOw==
    resourcePath=/data/app/~~zT24v-uz4VMPLm_IIcI_RQ==/com.truecaller-lKaivbYDIIDws3A9aV5KOw==
    legacyNativeLibraryDir=/data/app/~~zT24v-uz4VMPLm_IIcI_RQ==/com.truecaller-lKaivbYDIIDws3A9aV5KOw==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1216007 minSdk=23 targetSdk=29
    minExtensionVersions=[]
    versionName=12.16.7
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=2
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core, com.hisilicon.android.hiRMService]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }, Intent { act=com.apptouch.intent.action.update_hms }, Intent { act=com.huawei.appmarket.intent.action.AppDetail }, Intent { act=com.huawei.hms.core.aidlservice }, Intent { act=com.huawei.hms.core }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      android.test.base
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/android.test.base.jar
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 14:38:05
    lastUpdateTime=2022-11-30 14:38:08
    packageSource=0
    signatures=PackageSignatures{e7b1a8e version:2, signatures:[d7f1f224], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.gms.permission.AD_ID
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
